level0,level1,level2
All Japanese Grammar,,
,"Tense, situation/時点・場面",
,,とき
,,ながら〈同時進行〉
,,あいだ
,,あいだに
,,ところだ
,,おり(に)
,,さい(に)
,,にさいして
,,において
,,にあたって
,,うちに〈時間幅〉
,,さいちゅう(に)
,,つつ〈同時進行〉
,,にあって
,Time Order/時間的前後,
,,まえに
,,あとで
,,て〈順次・前段階〉
,,てから〈動作の順序>
,,てから〈起点〉
,,たばかりだ
,,たらくその後で>
,,「うちに〈事前〉
,,にさきだって
,,たとたん(に)
,,とともに〈同時〉
,,(か)とおもうと
,,かないかのうちに
,,しだい
,,てからでないと
,,てはじめて
,,うえで〈事後〉
,,ていらい
,,てからは
,,がはやいか
,,やいなや
,,なり
,,そばから
,,てからというもの(は)
,"Parallel, repetition/並列・反復",
,,て〈並列・対比〉
,,て〈緩い連結〉
,,たり~たりする〈複数の行為>
,,たり~たりする〈反復〉
,,ては
,,とともに〈いっしょに〉
,,とともに〈付加)
,,つ〜つ
,"Degree, comparision/程度・比較",
,,は~より
,,より~のほう
,,と〜とどちら
,,ほど~ない
,,がいちばん
,,すぎる
,,にくらべて
,,ほど〜はない
,,くらい〜はない
,,にかぎる
,,くらい〈程度〉
,,ほど〈程度〉
,,くらいなら
,,だけの
,,だけまし
,,にもまして
,,に(は)あたらない
,,ないまでも
,Comparision/対比,
,,は~が、~は
,,どころか〈正反対>
,,どころか〈程度の対比〉
,,いっぽう(で)
,,にたいして〈対比
,,にはんして
,,はんめん
,,というより
,,かわりに〈代償》
,,かわりに〈代理〉
,,にかわって
,,にひきかえ
,"Cause, reason 原因・理由",
,,からく原因・理由>
,,て〈理由・原因>
,,なくて<理由>
,,ので
,,し
,,ため(に)<原因>
,,によって〈原因・理由>
,,から<原因>
,,ことだし
,,ものだから
,,もの
,,からこそ
,,につき
,,おかげで
,,せいで
,,ばかりに
,,あまり
,,あまりの~に
,,が〜だけに
,,だけに〈ふさわしく〉
,,だけに〈反予想〉
,,いじょう(は)
,,うえは
,,からには
,,てまえ
,,のことだから
,,ところをみると
,,こととて
,,とあって
,,ゆえ(に)
,,ばこそ
,,ではあるまいし
,"Change, irregularity 変化・不定",
,,くする
,,にする
,,くなる
,,になる
,,たり~たりする〈不定〉
,,ようになる
,,てくる〈変化>
,,ことがある
,Determination 決定,
,,にする
,,ことにする
,,ことになる〈決定>
,,ことになっている
,"Possibility, levels of difficulty 可能・難易",
,,ことができる
,,られる〈可能〉
,,られる〈性能評価>
,,やすい
,,にくい
,,わけにはいかない
,,ようがない
,,かねる
,,がたい
,,うる
,,ようにも~ない
,,にかたくない
,,にたる
,,にたえる
,Objectives 目的,
,,に
,,のに〈用途〉
,,ため(に)〈目的〉
,,うえで〈目的〉
,,ように〈期待〉
,,んがため(に)
,,べく
,Experiences 経験,
,,たことがある<経験>
,,たことがある〈過去の特別なこと〉
,,ている〈経歴・経験>
,"Adversative conjunctions, concession 逆接・譲歩",
,,が〈逆接〉
,,けれど(も)<逆接〉
,,のに〈逆接不満・予想外〉
,,ても
,,ながら〈逆接
,,くせに
,,つつく逆接
,,ものの
,,とはいうものの
,,にもかかわらず
,,にしても〈譲歩〉
,,といっても
,,からといって
,,といえども
,,とはいえ
,,ながらも
,,ところを
,,ものを
,,とおもいきや
,Conditions 条件,
,,たら条件】
,,ば〈条件〉
,,なら
,,と〈条件
,,と~た〈発見》
,,と〈継起〉
,,と~たく偶然)
,,と~た〈きっかけ>
,,ば〜(のに)〈反実仮想〉
,,たら~だろう(に)
,,と〜(のに)〈反実仮想〉
,,さえ~ば
,,としたら
,,とすれば
,,とすると
,,ないことには
,,ものなら
,,をぬきにしては
,,ようものなら
,,ないかぎり
,,となると〈新事態の
,,仮定・確定〉
,,たらさいご
,,なくして(は)
,,とあれば
,Conditions for adversative conjunctions 逆接条件,
,,たとえ~ても
,,としても
,,にしろ
,,にせよ
,,にしてもく逆接仮定>
,,たところで
,,といえども
,,であれ
,,ようが~まいが
,,ようと~まいと
,,ようが
,,ようと(も)
,"Intentional actions, beginning and  end of movement 意図的行為・動作の開始と終了",
,,てみる
,,てしまう〈完了〉
,,ておく
,,ないでおく
,,はじめる
,,つづける
,,おわる
,,だす
,,てみせる
,,ぬく
,,かける
,"Appearance, situations 様子・状態",
,,ている〈変化の結果の残存>
,,ている〈初めからの外見、状態>
,,てある
,,そうだ〈様子>
,,そうだ〈直前〉
,,そうだ〈予想・判断〉
,,は~が~
,,がする
,,をしている
,,げ
,,ようにして
,,だらけ
,,ながら〈そのまま〉
,,とばかり(に)
,,んばかりに
,,ともなく
,,まみれ
,,ずくめ
,Comparisions 比況,
,,みたいだ〈比況〉
,,ようだ〈比況〉
,,らしい〈典型〉
,,かとおもうほど
,,かのように
,,ごとき
,Tendency 傾向,
,,がち
,,っぽい
,,きらいがある
,,めく
,Wishes 願望,
,,がほしい
,,たい
,,がる
,,たらいい希望>
,,といい〈希望》
,,ばいい<希望>
,,てほしい
,,てほしいものだ
,,たいものだ〈願望)
,,ないものか
,Volition 志望 ,
,,「つもりだ〈意志〉
,,よう〈意志〉
,,ようとおもう
,,ようとする
,,ようにする
,,ようとしない
,,つもりだ〈意図と実際の不一致)
,,まい〈否定の意志〉
,,ようか~まいか
,"Persuations, proposals, advice 勧誘・申し出・助言",
,,ましょう
,,ませんか〈勧め〉
,,ませんか〈誘い>
,,でしょう〈同意求め確認〉
,,ましょうか〈誘い)
,,ましょうか〈申し出〉
,,たらいい〈勧め
,,といい〈勧め〉
,,ばいい〈勧め>
,,たほうがいい
,,たらいいですか
,,ばいいですか
,,たらどうですか
,,ようではないか
,,ことだ〈助言・忠告〉
,,ものだ〈忠告〉
,,ものではない
,,べきだ
,,んだ
,,んじゃない
,"Requests, orders 依頼・命令",
,,をください
,,てください
,,をくださいませんか
,,てくださいませんか
,,お~ください
,,させてください
,,しろく命令〉
,,な〈禁止>
,,なさい
,,させてくれませんか
,,させてもらえません
,,こと
,"Permission, prohibition, obligation, unnecessary 許可・禁止・義務・不必要",
,,てもいい〈許可
,,てもいい〈譲歩〉
,,てもかまわない〈許可>
,,てもかまわない〈譲歩>
,,てはいけない
,,なければならない
,,なければいけない
,,なくてはならない
,,なくてもいい〈不必要〉
,,なくてもいい〈譲歩〉
,,な〈禁止)
,,てもさしつかえない
,,ことはない
,,までもない
,,べからざる
,,べからず
,,まじき
,Conjecture 推量,
,,だろう〈推量》
,,かもしれない
,,らしい〈推量〉
,,だろうとおもう
,,ようだ〈推量〉
,,みたいだ〈推量>
,,はずだ〈必然的帰結〉
,,はずがない
,,はずだ〈当然〉
,,まい〈否定の推量〉
,,まいか
,,おそれがある
,,かねない
,,にちがいない
,,にそういない
,,とみえて
,"Hearsay, quotations 伝聞・引用",
,,という〈名前〉
,,という〈内容説明>
,,そうだ〈伝聞〉
,,と〈直接話法>
,,と〈間接話法〉
,,ように(と言う)く間
,,接話法〉
,,しろく命令〉と(言う)
,,な〈禁止〉と(言う)
,,ということだく伝聞>
,,とか
,,って<伝聞>
,,よし
,Explanations 説明,
,,のだ〈説明
,,のは~だ
,,のですか
,Giving and receiving 授受,
,,あげる
,,もらう
,,くれる
,,てあげる
,,てもらう
,,てくれる
,Causative 使役,
,,させる〈強制の使役>
,,させる〈許可・恩恵の使役)
,,させる〈誘発の使役>
,,させる〈責任の使役>
,,させる〈他動詞化の使役〉
,"Passive, causative passive 受け身・使役受け身",
,,られる〈受け身》
,,られる〈持ち主の受け身》
,,られる〈被害の受け身〉
,,られる非情の受け身〉
,,させられる
,,られる〈自発》
,Polite language 敬意,
,,お~になる
,,お~する
,,られる〈尊敬〉
,,お~・ご~
,,お~だ
,Object concerned 対象,
,,ため(に)〈恩恵〉
,,について
,,にかんして
,,にたいして〈対象〉
,,にこたえて
,,をめぐって
,,むけに
,,むきに
,,にかかわる
,Topics 話題,
,,とは〈定義〉
,,というものは
,,というのは
,,といえば
,,というと〈連想〉
,,というと〈確認〉
,,はというと
,,といったら
,,にかけては
,,こととなると
,,って〈主題》
,,となると〈話題〉
,,ときたら
,,にいたっては
,"Means, mediation 手段・媒介",
,,によって〈手段・方法〉
,,によって〈受け身の動作主〉
,,によると
,,をつうじて〈手段・媒介〉
,,をとおして〈手段・媒介〉
,,をもって<手段>
,"Origins, end points, limits, range 機転・終点・限界・範囲",
,,をはじめ
,,をはじめとして
,,からして
,,から~にかけて
,,にわたって
,,をつうじて〈継続期間〉
,,をとおしてく継続期間〉
,,だけ
,,かぎり〈限界〉
,,をかわきりに(して)
,,にいたるまで
,,をかぎりに
,,をもって〈期限〉
,,というところだ
,Limitations 限定,
,,にかぎり
,,にかぎって
,,かぎりでは
,,かぎり(は)〈条件の
,,範囲〉
,,ただ〜のみ
,,ならでは
,,をおいて
,Non-limitations 比限定,
,,ばかりでなく
,,ばかりか
,,にかぎらず
,,のみならず
,,ただ~だけでなく
,,にとどまらず
,Additions 付加,
,,も~し、〜も
,,も~ば、も
,,うえ(に)
,,はもちろん
,,はもとより
,,にくわえて
,,はおろか
,,もさることながら
,,とあいまって
,"Incidental situations, non-incidental situations 付帯状態・非付帯状態",
,,て〈方法・状態>
,,ないで
,,ずに
,,ついでに
,,をこめて
,,ことなく
,,ぬきで
,,をぬきにして
,,かたわら
,,がてら
,,かたがた
,Interrelations 相関関係,
,,ば~ほど
,,ほど〈相関関係)
,,につれて
,,にしたがって
,,にともなって
,,とともに相関関係
,Progression 進行,
,,いっぽうだ
,,ばかりだ
,,つつある
,,ようとしている
,Standpoint for judgment 判断の立場,
,,にとって
,,として
,,のうえで
,,からいうと
,,からすると
,,にしたら
,,にしたところで
,,なりに
,Point of view of evaluation 評価の視点,
,,にしては
,,わりに(は)
,,だけあって
,,ともなると
,,ともあろう
,,たる
,Criteria 基準,
,,ように〈同様〉
,,とおり(に)
,,にそって
,,にもとづいて
,,をもとに(して)
,,のもとで
,,をちゅうしんとして
,,にそくして
,,ごとく
,,をふまえて
,"Relations, correspondence 関連・対応",
,,によって<対応>
,,によっては
,,しだいで
,,しだいでは
,,におうじて
,,たび(に)
,,につけ(て)
,,をきっかけに(して)
,,をけいきに(して)
,,いかんで
,,いかんでは
,"Non-relationships, exclusion 無関係・除外",
,,をとわず
,,にかかわらず
,,にかかわりなく
,,もかまわず
,,はともかく(として)
,,はさておき
,,はべつとして
,,いかんにかかわらず
,,いかんによらず
,,をものともせず(に)
,,をよそに
,,はいざしらず
,Illustrations 例示,
,,ような
,,とか~とか
,,やら~やら
,,にしても~にしても
,,にしろ~にしろ
,,にせよ~にせよ
,,というか~というか
,,といった
,,なり~なり
,,であれ~であれ
,,といい~といい
,,といわず~といわず
,Relative emphasis 軽重の強調,
,,くらい〈軽視〉
,,こそ
,,てこそ
,,さえ
,,として~ない
,,くらい〈程度〉
,,など
,,なんか
,,なんて
,,まで
,,までして
,,てまで
,,てでも
,,までだ〈軽い気持ち〉
,,たりとも~ない
,,といえども~ない
,,すら〈強調〉
,,だに
,,やら
,,からある
,,というもの
,,にして〈程度強調〉
,,あっての
,,きわまる
,,のきわみ
,,のいたり
,"Process, conclusion 経過・結末",
,,てしまう<残念>
,,ていない
,,まま
,,わけだ
,,しだいだ
,,ことになる〈結局〉
,,ということだ〈結論〉
,,ところだった
,,ずじまい
,,あげく
,,すえ(に)
,,きり
,,たところ
,,っけ
,,しまつだ
,,っぱなし
,,にいたる
,,にいたって
,Negation 否定,
,,わけがない
,,はずがない
,,っこない
,,ものか
,,もしない
,,どころではない
,,ことなく
,,なしに
,Partial negation 部分否定,
,,というものではない
,,わけではない
,,ないことはない
,,ことは〜が
,,とはかぎらない
,,なくもない
,,ないものでもない
,"Emphasis, conclusions 主張・判定",
,,にほかならない
,,にきまっている
,,にすぎない
,,しかない
,,ほかない
,,というものだ
,,にこしたことはない
,,のだ〈主張〉
,,までだ〈覚悟〉
,,ばそれまでだ
,,でなくてなんだろう
,Emotional emphasis 心情の強調,
,,てしかたがない
,,てたまらない
,,てならない
,,てはかなわない
,,てやまない
,,かぎりだ
,,といったらない
,Compulsion 強制,
,,ないわけにはいかない
,,ざるをえない
,,ないではいられない
,,ずにはいられない
,,ずにはすまない
,,ずにはおかない〈自発的作用〉
,,ずにはおかない〈必ずする〉
,,をきんじえない
,,をよぎなくされる
,,をよぎなくさせる
,Exclamation 感嘆,
,,ことに(は)
,,ことだ〈感慨》
,,ことか
,,ものだ〈回想〉
,,ものだ〈感慨〉
,,ものがある
,,だろう〈気持ちの強調〉
,,ではないかく感動〉
,,とは〈驚き〉
,,なんて